This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.9.5)  11 DEC 2020 18:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report1.tex
(./report1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen184
\pgf@nodesepend=\dimen185
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen186
\pgffor@skip=\dimen187
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count282
\pgfplotmarksize=\dimen188
)
\tikz@lastx=\dimen189
\tikz@lasty=\dimen190
\tikz@lastxsaved=\dimen191
\tikz@lastysaved=\dimen192
\tikz@lastmovetox=\dimen193
\tikz@lastmovetoy=\dimen194
\tikzleveldistance=\dimen195
\tikzsiblingdistance=\dimen196
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count283
\tikznumberofchildren=\count284
\tikznumberofcurrentchild=\count285
\tikz@fig@count=\count286

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count287
\pgfmatrixcurrentcolumn=\count288
\pgf@matrix@numberofcolumns=\count289
)
\tikz@expandcount=\count290

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks32
\t@pgfplots@tokb=\toks33
\t@pgfplots@tokc=\toks34
\pgfplots@tmpa=\dimen197
\c@pgfplots@coordindex=\count291
\c@pgfplots@scanlineindex=\count292

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count293
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count294
\t@pgfplotstable@a=\toks35
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count295

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen198
\pgfdecoratedremainingdistance=\dimen199
\pgfdecoratedinputsegmentcompleteddistance=\dimen256
\pgfdecoratedinputsegmentremainingdistance=\dimen257
\pgf@decorate@distancetomove=\dimen258
\pgf@decorate@repeatstate=\count296
\pgfdecorationsegmentamplitude=\dimen259
\pgfdecorationsegmentlength=\dimen260
)
\tikz@lib@dec@box=\box59
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count297
\pgfplots@xmin@reg=\dimen261
\pgfplots@xmax@reg=\dimen262
\pgfplots@ymin@reg=\dimen263
\pgfplots@ymax@reg=\dimen264
\pgfplots@zmin@reg=\dimen265
\pgfplots@zmax@reg=\dimen266
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/local/texlive/2020/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisual
ization.code.tex
File: pgfmoduledatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.te
x
\pgfoo@objectcount=\count298
\pgfoothis@count=\count299
\pgfoo@toks=\toks36
)
\pgf@lib@dv@cache@count=\count300
\pgf@lib@dv@cache@count=\count301
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box60
\pgf@layerboxsaved@background=\box61
)
\tikzdvvisualizercounter=\count302
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5
b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/datavisualization
/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5b
 (3.1.5b)
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count303
\l__pdf_internal_box=\box62
)
(./report1.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.

)
\openout1 = `report1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
\c@lstlisting=\count304
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen267
\scratchbox=\box63
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks37
\MPscratchCnt=\count308
\MPscratchDim=\dimen268
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks38
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 40.

[1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./report1.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 4.
)
\tf@toc=\write4
\openout4 = `report1.toc'.

 [1

] [2

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Package xcolor Warning: Incompatible color definition on input line 82.


Overfull \hbox (1.24072pt too wide) in paragraph at lines 90--91
\T2A/cmr/m/n/12 Ќиже бу-дут пред-став-ле-ны тео-ре-ти-че-ские све-де-ни€, необ-
хо-ди-мые дл€ про-
 []

[3

] [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Package xcolor Warning: Incompatible color definition on input line 108.

<MainThread.png, id=29, 448.67625pt x 611.28375pt>
File: MainThread.png Graphic file (type png)
<use MainThread.png>
Package pdftex.def Info: MainThread.png  used on input line 117.
(pdftex.def)             Requested size: 269.20782pt x 366.77307pt.
[5

] [6 <./MainThread.png>]
<Thread.png, id=39, 532.99126pt x 578.16pt>
File: Thread.png Graphic file (type png)
<use Thread.png>
Package pdftex.def Info: Thread.png  used on input line 128.
(pdftex.def)             Requested size: 266.49498pt x 289.07928pt.
 [7 <./Thread.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package xcolor Warning: Incompatible color definition on input line 136.

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
147.
(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8

] [9]
[10] [11] [12]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Package xcolor Warning: Incompatible color definition on input line 297.

<time.png, id=64, 555.07375pt x 458.71375pt>
File: time.png Graphic file (type png)
<use time.png>
Package pdftex.def Info: time.png  used on input line 320.
(pdftex.def)             Requested size: 312.00119pt x 257.83687pt.
[13

]
<res.png, id=69, 311.1625pt x 465.74pt>
File: res.png Graphic file (type png)
<use res.png>
Package pdftex.def Info: res.png  used on input line 331.
(pdftex.def)             Requested size: 234.00238pt x 350.24931pt.
 [14 <./time.png>] [15 <./res.png>] [16

]
Underfull \hbox (badness 10000) in paragraph at lines 359--360
[]\T2A/cmr/m/n/12 Visual Studio [Ёлек-трон-ный ре-сурс], ре-жим до-сту-
 []


Underfull \hbox (badness 10000) in paragraph at lines 359--360
\T2A/cmr/m/n/12 па:https://visualstudio.microsoft.com/ru/ (да-та об-ра-ще-ни€:
 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362
[]\T2A/cmr/m/n/12 ƒокументаци€ по C# [Ёлек-трон-ный ре-сурс], ре-жим
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368
[]\T2A/cmr/m/n/12 Random  ласс [Ёлек-трон-ный ре-сурс], ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368
\T2A/cmr/m/n/12 жим доступа:https://docs.microsoft.com/ru-
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368
\T2A/cmr/m/n/12 ru/dotnet/api/system.random?view=netcore-3.1 (да-та об-ра-ще-ни
€:
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
[]\T2A/cmr/m/n/12  онвейерна€ ор-га-ни-за-ци€ [Ёлек-трон-ный ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
\T2A/cmr/m/n/12 сурс], ре-жим доступа:https://docs.microsoft.com/ru-
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
\T2A/cmr/m/n/12 ru/dotnet/api/system.random?view=netcore-3.1 (да-та об-ра-ще-ни
€:
 []

[17

] (./report1.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 26638 strings out of 480608
 685194 string characters out of 5903631
 1101549 words of memory out of 5000000
 42111 multiletter control sequences out of 15000+600000
 547579 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,6n,98p,991b,1817s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></
usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></us
r/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/
local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/lo
cal/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/loca
l/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfcc2074.pfb></usr/local/
texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/te
xlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texl
ive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texliv
e/2020/texmf-dist/fonts/type1/public/cm-super/sfss1095.pfb></usr/local/texlive/
2020/texmf-dist/fonts/type1/public/cm-super/sfsx1095.pfb></usr/local/texlive/20
20/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on report1.pdf (18 pages, 625373 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 85 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

